Thread 9420 (idle): "MainThread"
    build_prefill_metadata (vllm_ascend/attention/dsa_v1.py:711)
    build (vllm_ascend/attention/dsa_v1.py:567)
    _propose (vllm_ascend/spec_decode/llm_base_proposer.py:738)
    propose_draft_token_ids (vllm_ascend/worker/model_runner_v1.py:1627)
    propose_draft_token_ids (vllm_ascend/worker/model_runner_v1.py:2178)
    sample_tokens (vllm_ascend/worker/model_runner_v1.py:2224)
    decorate_context (torch/utils/_contextlib.py:124)
    sample_tokens (vllm_ascend/worker/worker.py:522)
    decorate_context (torch/utils/_contextlib.py:124)
    worker_busy_loop (vllm/v1/executor/multiproc_executor.py:957)
    worker_main (vllm/v1/executor/multiproc_executor.py:861)
    run (multiprocessing/process.py:108)
    _bootstrap (multiprocessing/process.py:314)
    _main (multiprocessing/spawn.py:135)
    spawn_main (multiprocessing/spawn.py:122)
    <module> (<string>:1)
Thread 9774 (idle)
